TCanadaGuatantee
v7
r0
t321270752.948876
cCheck dependencies
cProcessInfoPlistFile "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app/Info.plist" CanadaGuatantee-Info.plist
cCompileXIB "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/AppDelegate/MainWindow.xib"
cCompileXIB "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/CalculatorVC/CalculatorsVC.xib"
cCompileXIB "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/ContactVC.xib"
cCompileXIB "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/NewsLetterVC/NewsLetterVC.xib"
cCompileXIB "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/NewsVC/NewsVC.xib"
cCompileXIB "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ProductVC/ProductsVC.xib"
cCompileXIB "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/RootVC/CanadaGuatanteeViewController.xib"
cCompileXIB "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/CalculatorVC/InsuranceVC/InsuranceVC.xib"
cCompileXIB "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/CalculatorVC/MortgageVC/MortgageVC.xib"
cCompileXIB "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/Picker/PickerView.xib"
cCompileXIB "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/TableCell/TextFieldCell.xib"
cCompileXIB "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/TableCell/NewsLetter.xib"
cCompileXIB "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/WebVC/WebVC.xib"
cCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/web.html web.html
cCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/patt2.png Classes/Common/Picker/patt2.png
cCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/Default.png Images/Default.png
cCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/Default@2x.png Images/Default@2x.png
cCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/icon.png Images/icon.png
cCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/icon@2x.png Images/icon@2x.png
cCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/bar.png Images/other/bar.png
cCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/calc_bar.png Images/other/calc_bar.png
cCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/calculator.png Images/other/calculator.png
cCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/insurance_premium.png Images/other/insurance_premium.png
cCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/mortgage_bar.png Images/other/mortgage_bar.png
cCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/mortgage_payment_calculator.png Images/other/mortgage_payment_calculator.png
cCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/calc2.png Images/tabs/calc2.png
cCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/calc2@2x.png Images/tabs/calc2@2x.png
cCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/contact2.png Images/tabs/contact2.png
cCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/contact2@2x.png Images/tabs/contact2@2x.png
cCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/letter2.png Images/tabs/letter2.png
cCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/letter2@2x.png Images/tabs/letter2@2x.png
cCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/news2.png Images/tabs/news2.png
cCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/news2@2x.png Images/tabs/news2@2x.png
cCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/product2.png Images/tabs/product2.png
cCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/product2@2x.png Images/tabs/product2@2x.png
cCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/1a.png Images/topbar/1a.png
cCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/1b.png Images/topbar/1b.png
cCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/2a.png Images/topbar/2a.png
cCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/3a.png Images/topbar/3a.png
cCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/3c.png Images/topbar/3c.png
cCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/4a.png Images/topbar/4a.png
cCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/5a.png Images/topbar/5a.png
cCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/settings1.png Images/topbar/settings1.png
